"CodCliente","Nombre","Direccion","CodPostal","Telefono"
"0001","Alfreds Futterkiste","CL / BELGICA 5-7                                            ","50070   ","976550087"
"0002","Bottom-Dollar Markets","CL / MIGUEL SERVET 177                                      ","50002   ","976550174"
"0003","B's Beverages","CL / MIGUEL SERVET 177                                      ","50002   ","976550261"
"0004","Cactus Comidas para llevar","CL / CAPITAN GODOY BELTRAN  13 2-1                          ","50002   ","976550348"
"0005","Centro comercial Moctezuma","CL / COMPROMISO DE CASPE 25                                 ","50002   ","976550435"
"0006","Chop-suey Chinese","CL / MIGUEL SERET 177                                       ","50002   ","976550522"
"0007","Comércio Mineiro","CL / MIGUEL SERVET 93-95                                    ","50002   ","976550609"
"0008","Consolidated Holdings","CL / MIGUEL SERVET 177                                      ","50002   ","976550696"
"0009","Drachenblut Delikatessen","CL / MONASTERIO DE SIRESA 9-11                              ","50002   ","976550783"
"0010","Du monde entier","CL / MONASTERIO DE SIRESA 13  6º C                          ","50002   ","976550870"
"0011","Eastern Connection","CL / MIGUEL SERVET 177                                      ","50002   ","976550957"
"0012","Ana Trujillo Emparedados y helados","CL / SAN VICENTE MARTIR 24                                  ","50080   ","976551044"
"0013","Ernst Handel","CL / MIGUEL SERVET 177                                      ","50002   ","976551131"
"0014","Familia Arquibaldo","CL / DOCTOR IRANZO 84                                       ","50002   ","976551218"
"0015","FISSA Fabrica Inter. Salchichas S.A.","CL / FRAY LUIS URBANO,  CASA 23 11                          ","50002   ","976551305"
"0016","Folies gourmandes","CL / MIGUEL SERVET 177                                      ","50002   ","976551392"
"0017","Folk och fä HB","CL / MAESTRO MINGOTE 20-22                                  ","50002   ","976551479"
"0018","Frankenversand","CL / LEOPOLDO ROMEO 10                                      ","50002   ","976551566"
"0019","France restauration","CL / MIGUEL SERVET 177                                      ","50002   ","976551653"
"0020","Franchi S.p.A.","AV / COMPROMISO DE CASPE 80                                 ","50002   ","976551740"
"0021","Furia Bacalhau e Frutos do Mar","CL / DOCTOR IRANZO 31                                       ","50002   ","976551827"
"0022","Galería del gastrónomo","CL / RODRIGO REBOLLEDO 40                                   ","50002   ","976551914"
"0023","Antonio Moreno Taquería","AV / DE MONTAÑANA 930                                       ","50080   ","976552001"
"0024","Godos Cocina Típica","CL / COMUNEROS DE CASTILLA 1                                ","50002   ","976552088"
"0025","Gourmet Lanchonetes","CL / FRAY LUIS URBANO 55                                    ","50002   ","976552175"
"0026","Great Lakes Food Market","CL / ASALTO 45                                              ","50002   ","976552262"
"0027","GROSELLA-Restaurante","CL / NTRA SEÑORA DE VALVANERA  2                            ","50002   ","976552349"
"0028","Hanari Carnes","CL / FLORIAN REY 10                                         ","50002   ","976552436"
"0029","HILARIÓN-Abastos","CL / DOCTOR GRACIA BURDIEL  1                               ","50002   ","976552523"
"0030","Hungry Coyote Import Store","CL / LEOPOLDO ROMEO,  18                                    ","50002   ","976552610"
"0031","Hungry Owl All-Night Grocers","CL / MONASTERIO DE OBARRA,  2-4 BAJO                        ","50002   ","976552697"
"0032","Island Trading","CL / RIO  12                                                ","50002   ","976552784"
"0033","Königlich Essen","CL / MENDEZ NUÑEZ,  15                                      ","50002   ","976552871"
"0034","Around the Horn","CL / CARMEN 16                                              ","50002   ","976552958"
"0035","La corne d'abondance","CL / MONASTERIO DE LA OLIVA,  14                            ","50002   ","976553045"
"0036","La maison d'Asie","CL / MONREAL,  27                                           ","50002   ","976553132"
"0037","Laughing Bacchus Wine Cellars","CL / CAPITAN PUERTOLAS,  1-5                                ","50002   ","976553219"
"0038","Lazy K Kountry Store","CL / LEOPOLDO ROMERO  8                                     ","50002   ","976553306"
"0039","Lehmanns Marktstand","CL / COSO  7                                                ","50002   ","976553393"
"0040","Let's Stop N Shop","CL / BATALLA DE LEPANTO, 7                                  ","50002   ","976553480"
"0041","LILA-Supermercado","CL / COMPROMISO DE CASPE, 83                                ","50002   ","976553567"
"0042","LINO-Delicateses","CL / EUGENIA HUESO 17                                       ","50002   ","976553654"
